,sex,transaction,game
152,여성,44,오버워치2
153,여성,45,메이플스토리
154,여성,46,없음
155,여성,47,피파온라인4
156,여성,47,서든어택
157,여성,47,메이플스토리
158,여성,47,배그
159,여성,48,롤
160,여성,48,서든어택
161,여성,48,오버워치2
162,여성,49,롤
163,여성,49,발로란트
164,여성,49,로스트아크
165,여성,49,오버워치2
166,여성,50,발로란트
167,여성,50,배그
168,여성,50,오버워치2
169,여성,51,롤
170,여성,51,서든어택
171,여성,51,배그
172,여성,51,오버워치2
173,남성,52,롤
174,남성,52,피파온라인4
175,남성,52,로스트아크
176,남성,52,서든어택
177,남성,52,메이플스토리
178,남성,52,배그
179,남성,52,오버워치2
180,남성,53,롤
181,남성,53,발로란트
182,남성,53,피파온라인4
183,남성,53,로스트아크
184,남성,53,서든어택
185,남성,53,메이플스토리
186,남성,53,배그
187,남성,53,오버워치2
188,남성,53,스타크래프트
189,남성,53,아이온
190,남성,54,롤
191,남성,54,메이플스토리
192,여성,55,롤
193,여성,55,서든어택
194,여성,55,메이플스토리
195,여성,55,배그
196,여성,55,오버워치2
197,남성,56,롤
198,남성,56,피파온라인4
199,남성,56,서든어택
200,남성,56,메이플스토리
201,남성,56,배그
202,남성,56,오버워치2
203,남성,57,롤
204,남성,57,발로란트
205,남성,57,피파온라인4
206,남성,57,서든어택
207,남성,57,메이플스토리
208,남성,57,배그
209,남성,57,오버워치2
210,남성,57,스타크래프트
211,남성,58,발로란트
212,남성,58,서든어택
213,남성,58,배그
214,남성,58,오버워치2
215,남성,59,롤
216,남성,59,스타크래프트
217,남성,60,피파온라인4
218,남성,61,롤
219,남성,61,발로란트
220,남성,61,피파온라인4
221,남성,61,서든어택
222,남성,62,피파온라인4
223,남성,62,서든어택
224,남성,62,오버워치2
225,남성,62,스타크래프트
226,남성,63,서든어택
227,남성,63,배그
228,남성,64,롤
229,남성,64,피파온라인4
230,남성,65,롤
231,남성,65,피파온라인4
232,남성,65,서든어택
233,남성,65,메이플스토리
234,남성,65,배그
235,남성,65,오버워치2
236,남성,65,스타크래프트
237,남성,66,피파온라인4
238,남성,66,스타크래프트
239,남성,67,롤
240,남성,67,피파온라인4
241,남성,67,메이플스토리
242,남성,68,롤
243,남성,69,발로란트
244,남성,69,로스트아크
245,남성,69,아이온
246,남성,70,롤
247,남성,70,피파온라인4
248,남성,70,서든어택
249,남성,70,메이플스토리
250,남성,70,배그
251,남성,70,오버워치2
252,남성,70,스타크래프트
253,남성,71,롤
254,남성,71,발로란트
255,남성,71,피파온라인4
256,남성,71,서든어택
257,남성,71,메이플스토리
258,남성,71,배그
259,남성,72,롤
260,남성,72,피파온라인4
261,남성,72,서든어택
262,남성,72,배그
263,남성,72,스타크래프트
264,남성,73,피파온라인4
265,남성,73,서든어택
266,남성,73,메이플스토리
267,남성,73,오버워치2
268,남성,74,피파온라인4
269,남성,74,서든어택
270,남성,74,메이플스토리
271,남성,74,오버워치2
272,여성,75,피파온라인4
273,여성,75,서든어택
274,여성,75,메이플스토리
275,여성,75,오버워치2
276,여성,76,없음
277,남성,77,롤
278,남성,77,발로란트
279,남성,77,피파온라인4
280,남성,77,서든어택
281,남성,77,메이플스토리
282,남성,77,배그
283,남성,77,오버워치2
284,남성,77,스타크래프트
285,남성,78,발로란트
286,남성,78,피파온라인4
287,남성,78,오버워치2
288,남성,79,롤
289,남성,79,서든어택
290,남성,79,스타크래프트
291,여성,80,피파온라인4
292,여성,80,서든어택
293,여성,80,메이플스토리
294,여성,80,배그
295,여성,81,메이플스토리
296,남성,82,피파온라인4
297,여성,83,오버워치2
298,남성,84,롤
299,남성,84,피파온라인4
300,남성,84,서든어택
301,남성,84,배그
302,남성,84,오버워치2
303,남성,84,스타크래프트
304,여성,85,발로란트
305,여성,85,배그
306,남성,86,롤
307,남성,86,피파온라인4
308,남성,86,서든어택
309,여성,87,서든어택
310,여성,87,배그
311,여성,87,오버워치2
312,남성,88,롤
313,남성,88,배그
314,여성,89,피파온라인4
315,여성,90,메이플스토리
316,남성,91,롤
317,남성,91,발로란트
318,남성,91,피파온라인4
319,남성,91,서든어택
320,남성,92,롤
321,남성,92,피파온라인4
322,남성,93,피파온라인4
323,남성,93,배그
324,남성,93,오버워치2
325,남성,94,롤
326,남성,94,피파온라인4
327,남성,94,서든어택
328,남성,94,메이플스토리
329,남성,94,배그
330,남성,94,오버워치2
331,여성,95,롤
332,여성,95,서든어택
333,여성,95,메이플스토리
334,여성,95,배그
335,여성,95,오버워치2
336,남성,96,스타크래프트
337,여성,97,피파온라인4
338,여성,97,메이플스토리
339,여성,98,메이플스토리
340,여성,99,피파온라인4
341,남성,100,피파온라인4
342,남성,100,서든어택
343,남성,100,메이플스토리
